id,label,businessId
1,MASKS REQUIRED,1
2,INDOOR DINING,1
3,CURBSIDE PICKUP,1
4,LOW DENSITY,1
5,ADEQUATE SUPPLIES,1
6,MASKS REQUIRED,2
7,6 FT APART,2
8,OUTDOOR DINING,2
9,CURBSIDE PICKUP,2
10,TRAINED WORKERS,2
11,6 FT APART,3
12,OUTDOOR DINING,3
13,INDOOR DINING,3
14,TRAINED WORKERS,3
15,LOW DENSITY,3
16,6 FT APART,4
17,OUTDOOR DINING,4
18,INDOOR DINING,4
19,CURBSIDE PICKUP,4
20,TRAINED WORKERS,4
21,MASKS REQUIRED,5
22,CURBSIDE PICKUP,5
23,MASKS REQUIRED,6
24,INDOOR DINING,6
25,LOW DENSITY,6
26,ADEQUATE SUPPLIES,6
27,MASKS REQUIRED,7
28,LOW DENSITY,7
29,6 FT APART,8
30,OUTDOOR DINING,8
31,CURBSIDE PICKUP,8
32,TRAINED WORKERS,8
33,ADEQUATE SUPPLIES,8
34,MASKS REQUIRED,9
35,OUTDOOR DINING,9
36,CURBSIDE PICKUP,9
37,TRAINED WORKERS,9
38,ADEQUATE SUPPLIES,9
39,MASKS REQUIRED,10
40,6 FT APART,10
41,OUTDOOR DINING,10
42,DISINFECTION,10
43,LOW DENSITY,10
44,OUTDOOR DINING,11
45,INDOOR DINING,11
46,CURBSIDE PICKUP,11
47,DISINFECTION,11
48,TRAINED WORKERS,11
49,LOW DENSITY,11
50,DISINFECTION,12
51,TRAINED WORKERS,12
52,INDOOR DINING,13
53,CURBSIDE PICKUP,13
54,LOW DENSITY,13
55,ADEQUATE SUPPLIES,13
56,6 FT APART,14
57,OUTDOOR DINING,14
58,INDOOR DINING,14
59,DISINFECTION,14
60,LOW DENSITY,14
61,ADEQUATE SUPPLIES,14
62,INDOOR DINING,15
63,DISINFECTION,15
64,LOW DENSITY,15
65,MASKS REQUIRED,16
66,6 FT APART,16
67,INDOOR DINING,16
68,TRAINED WORKERS,16
69,LOW DENSITY,16
70,6 FT APART,17
71,OUTDOOR DINING,17
72,CURBSIDE PICKUP,17
73,TRAINED WORKERS,17
74,ADEQUATE SUPPLIES,17
75,MASKS REQUIRED,18
76,INDOOR DINING,18
77,6 FT APART,19
78,OUTDOOR DINING,19
79,CURBSIDE PICKUP,19
80,TRAINED WORKERS,19
81,ADEQUATE SUPPLIES,19
82,MASKS REQUIRED,20
83,6 FT APART,20
84,CURBSIDE PICKUP,20
85,TRAINED WORKERS,20
86,MASKS REQUIRED,21
87,6 FT APART,21
88,OUTDOOR DINING,21
89,CURBSIDE PICKUP,21
90,ADEQUATE SUPPLIES,21
91,MASKS REQUIRED,22
92,6 FT APART,22
93,OUTDOOR DINING,22
94,INDOOR DINING,22
95,CURBSIDE PICKUP,22
96,DISINFECTION,22
97,TRAINED WORKERS,22
98,LOW DENSITY,22
99,ADEQUATE SUPPLIES,22
100,CURBSIDE PICKUP,23
101,LOW DENSITY,23
102,ADEQUATE SUPPLIES,23
103,MASKS REQUIRED,24
104,6 FT APART,24
105,OUTDOOR DINING,24
106,MASKS REQUIRED,25
107,OUTDOOR DINING,25
108,INDOOR DINING,25
109,ADEQUATE SUPPLIES,25
110,MASKS REQUIRED,26
111,6 FT APART,26
112,OUTDOOR DINING,26
113,INDOOR DINING,26
114,TRAINED WORKERS,26
115,ADEQUATE SUPPLIES,26
116,OUTDOOR DINING,27
117,CURBSIDE PICKUP,27
118,TRAINED WORKERS,27
119,LOW DENSITY,27
120,ADEQUATE SUPPLIES,27
121,6 FT APART,28
122,INDOOR DINING,28
123,TRAINED WORKERS,28
124,LOW DENSITY,28
125,MASKS REQUIRED,29
126,INDOOR DINING,29
127,TRAINED WORKERS,29
128,MASKS REQUIRED,30
129,INDOOR DINING,30
130,CURBSIDE PICKUP,30
131,DISINFECTION,30
132,ADEQUATE SUPPLIES,30
133,OUTDOOR DINING,31
134,TRAINED WORKERS,31
135,ADEQUATE SUPPLIES,31
136,MASKS REQUIRED,32
137,CURBSIDE PICKUP,32
138,DISINFECTION,32
139,TRAINED WORKERS,32
140,MASKS REQUIRED,33
141,OUTDOOR DINING,33
142,TRAINED WORKERS,33
143,LOW DENSITY,33
144,ADEQUATE SUPPLIES,33
145,6 FT APART,34
146,OUTDOOR DINING,34
147,CURBSIDE PICKUP,34
148,MASKS REQUIRED,35
149,OUTDOOR DINING,35
150,INDOOR DINING,35
151,MASKS REQUIRED,36
152,6 FT APART,36
153,OUTDOOR DINING,36
154,CURBSIDE PICKUP,36
155,TRAINED WORKERS,36
156,LOW DENSITY,36
157,MASKS REQUIRED,37
158,OUTDOOR DINING,37
159,INDOOR DINING,37
160,LOW DENSITY,37
161,CURBSIDE PICKUP,38
162,LOW DENSITY,38
163,6 FT APART,39
164,CURBSIDE PICKUP,39
165,DISINFECTION,39
166,ADEQUATE SUPPLIES,39
167,MASKS REQUIRED,40
168,6 FT APART,40
169,6 FT APART,41
170,MASKS REQUIRED,42
171,6 FT APART,42
172,OUTDOOR DINING,42
173,INDOOR DINING,42
174,CURBSIDE PICKUP,42
175,MASKS REQUIRED,43
176,6 FT APART,43
177,OUTDOOR DINING,43
178,DISINFECTION,43
179,LOW DENSITY,43
180,MASKS REQUIRED,44
181,OUTDOOR DINING,44
182,CURBSIDE PICKUP,44
183,MASKS REQUIRED,45
184,OUTDOOR DINING,45
185,TRAINED WORKERS,45
186,MASKS REQUIRED,46
187,6 FT APART,46
188,TRAINED WORKERS,46
189,LOW DENSITY,46
190,ADEQUATE SUPPLIES,46
191,MASKS REQUIRED,47
192,6 FT APART,47
193,DISINFECTION,47
194,LOW DENSITY,47
195,MASKS REQUIRED,48
196,OUTDOOR DINING,48
197,INDOOR DINING,48
198,DISINFECTION,48
199,LOW DENSITY,48
200,CURBSIDE PICKUP,49
201,TRAINED WORKERS,49
202,ADEQUATE SUPPLIES,49
203,MASKS REQUIRED,50
204,6 FT APART,50
205,INDOOR DINING,50
206,DISINFECTION,50
207,TRAINED WORKERS,50
208,MASKS REQUIRED,51
209,6 FT APART,51
210,DISINFECTION,51
211,LOW DENSITY,51
212,ADEQUATE SUPPLIES,51
213,MASKS REQUIRED,52
214,6 FT APART,52
215,OUTDOOR DINING,52
216,INDOOR DINING,52
217,DISINFECTION,52
218,TRAINED WORKERS,52
219,LOW DENSITY,52
220,ADEQUATE SUPPLIES,52
221,MASKS REQUIRED,53
222,INDOOR DINING,53
223,CURBSIDE PICKUP,53
224,TRAINED WORKERS,53
225,OUTDOOR DINING,54
226,DISINFECTION,54
227,TRAINED WORKERS,54
228,OUTDOOR DINING,55
229,INDOOR DINING,55
230,CURBSIDE PICKUP,55
231,LOW DENSITY,55
232,ADEQUATE SUPPLIES,55
233,MASKS REQUIRED,56
234,6 FT APART,56
235,OUTDOOR DINING,56
236,INDOOR DINING,56
237,DISINFECTION,56
238,LOW DENSITY,56
239,ADEQUATE SUPPLIES,56
240,OUTDOOR DINING,57
241,LOW DENSITY,57
242,MASKS REQUIRED,58
243,6 FT APART,58
244,OUTDOOR DINING,58
245,INDOOR DINING,58
246,DISINFECTION,58
247,ADEQUATE SUPPLIES,58
248,MASKS REQUIRED,59
249,6 FT APART,59
250,OUTDOOR DINING,59
251,CURBSIDE PICKUP,59
252,TRAINED WORKERS,59
253,LOW DENSITY,59
254,6 FT APART,60
255,OUTDOOR DINING,60
256,CURBSIDE PICKUP,60
257,DISINFECTION,60
258,TRAINED WORKERS,60
259,LOW DENSITY,60
260,ADEQUATE SUPPLIES,60
261,MASKS REQUIRED,61
262,DISINFECTION,61
263,TRAINED WORKERS,61
264,LOW DENSITY,61
265,ADEQUATE SUPPLIES,61
266,OUTDOOR DINING,62
267,DISINFECTION,62
268,TRAINED WORKERS,62
269,ADEQUATE SUPPLIES,62
270,OUTDOOR DINING,63
271,LOW DENSITY,63
272,MASKS REQUIRED,64
273,OUTDOOR DINING,64
274,DISINFECTION,64
275,TRAINED WORKERS,64
276,LOW DENSITY,64
277,ADEQUATE SUPPLIES,64
278,OUTDOOR DINING,65
279,INDOOR DINING,65
280,LOW DENSITY,65
281,MASKS REQUIRED,66
282,6 FT APART,66
283,OUTDOOR DINING,66
284,INDOOR DINING,66
285,CURBSIDE PICKUP,66
286,DISINFECTION,66
287,TRAINED WORKERS,66
288,ADEQUATE SUPPLIES,66
289,6 FT APART,67
290,OUTDOOR DINING,67
291,INDOOR DINING,67
292,CURBSIDE PICKUP,67
293,DISINFECTION,67
294,6 FT APART,68
295,INDOOR DINING,68
296,CURBSIDE PICKUP,68
297,TRAINED WORKERS,68
298,ADEQUATE SUPPLIES,68
299,MASKS REQUIRED,69
300,INDOOR DINING,69
301,CURBSIDE PICKUP,69
302,TRAINED WORKERS,69
303,MASKS REQUIRED,70
304,OUTDOOR DINING,70
305,DISINFECTION,70
306,ADEQUATE SUPPLIES,70
307,INDOOR DINING,71
308,DISINFECTION,71
309,TRAINED WORKERS,71
310,LOW DENSITY,71
311,6 FT APART,72
312,CURBSIDE PICKUP,72
313,DISINFECTION,72
314,TRAINED WORKERS,72
315,LOW DENSITY,72
316,MASKS REQUIRED,73
317,OUTDOOR DINING,73
318,INDOOR DINING,73
319,CURBSIDE PICKUP,73
320,LOW DENSITY,73
321,MASKS REQUIRED,74
322,6 FT APART,74
323,OUTDOOR DINING,74
324,INDOOR DINING,74
325,DISINFECTION,74
326,ADEQUATE SUPPLIES,74
327,OUTDOOR DINING,75
328,CURBSIDE PICKUP,75
329,DISINFECTION,75
330,LOW DENSITY,75
331,6 FT APART,76
332,OUTDOOR DINING,76
333,INDOOR DINING,76
334,CURBSIDE PICKUP,76
335,ADEQUATE SUPPLIES,76
336,OUTDOOR DINING,77
337,INDOOR DINING,77
338,CURBSIDE PICKUP,77
339,OUTDOOR DINING,78
340,INDOOR DINING,78
341,DISINFECTION,78
342,LOW DENSITY,78
343,ADEQUATE SUPPLIES,78
344,OUTDOOR DINING,79
345,CURBSIDE PICKUP,79
346,DISINFECTION,79
347,TRAINED WORKERS,79
348,INDOOR DINING,80
349,TRAINED WORKERS,80
350,LOW DENSITY,80
351,MASKS REQUIRED,81
352,OUTDOOR DINING,81
353,INDOOR DINING,81
354,CURBSIDE PICKUP,81
355,MASKS REQUIRED,82
356,INDOOR DINING,82
357,CURBSIDE PICKUP,82
358,TRAINED WORKERS,82
359,6 FT APART,83
360,OUTDOOR DINING,83
361,INDOOR DINING,83
362,DISINFECTION,83
363,TRAINED WORKERS,83
364,ADEQUATE SUPPLIES,83
365,INDOOR DINING,84
366,LOW DENSITY,84
367,MASKS REQUIRED,85
368,6 FT APART,85
369,CURBSIDE PICKUP,85
370,MASKS REQUIRED,86
371,6 FT APART,86
372,INDOOR DINING,86
373,CURBSIDE PICKUP,86
374,LOW DENSITY,86
375,ADEQUATE SUPPLIES,86
376,MASKS REQUIRED,87
377,OUTDOOR DINING,87
378,INDOOR DINING,87
379,DISINFECTION,87
380,MASKS REQUIRED,88
381,6 FT APART,88
382,CURBSIDE PICKUP,88
383,TRAINED WORKERS,88
384,ADEQUATE SUPPLIES,88
385,6 FT APART,89
386,TRAINED WORKERS,89
387,OUTDOOR DINING,90
388,INDOOR DINING,90
389,ADEQUATE SUPPLIES,90
390,MASKS REQUIRED,91
391,OUTDOOR DINING,91
392,CURBSIDE PICKUP,91
393,DISINFECTION,91
394,ADEQUATE SUPPLIES,91
395,6 FT APART,92
396,INDOOR DINING,92
397,CURBSIDE PICKUP,92
398,DISINFECTION,92
399,LOW DENSITY,92
400,ADEQUATE SUPPLIES,92
401,MASKS REQUIRED,93
402,6 FT APART,93
403,OUTDOOR DINING,93
404,DISINFECTION,93
405,TRAINED WORKERS,93
406,ADEQUATE SUPPLIES,93
407,MASKS REQUIRED,94
408,6 FT APART,94
409,LOW DENSITY,94
410,6 FT APART,95
411,INDOOR DINING,95
412,CURBSIDE PICKUP,95
413,ADEQUATE SUPPLIES,95
414,OUTDOOR DINING,96
415,ADEQUATE SUPPLIES,96
416,MASKS REQUIRED,97
417,INDOOR DINING,97
418,DISINFECTION,97
419,TRAINED WORKERS,97
420,LOW DENSITY,97
421,MASKS REQUIRED,98
422,OUTDOOR DINING,98
423,INDOOR DINING,98
424,CURBSIDE PICKUP,98
425,TRAINED WORKERS,98
426,LOW DENSITY,98
427,MASKS REQUIRED,99
428,CURBSIDE PICKUP,99
429,DISINFECTION,99
430,LOW DENSITY,99
431,MASKS REQUIRED,100
432,OUTDOOR DINING,100
433,INDOOR DINING,100
434,TRAINED WORKERS,100
435,LOW DENSITY,100
436,ADEQUATE SUPPLIES,100
437,MASKS REQUIRED,101
438,6 FT APART,101
439,CURBSIDE PICKUP,101
440,DISINFECTION,101
441,ADEQUATE SUPPLIES,101
442,OUTDOOR DINING,102
443,DISINFECTION,102
444,ADEQUATE SUPPLIES,102
445,6 FT APART,103
446,OUTDOOR DINING,103
447,DISINFECTION,103
448,TRAINED WORKERS,103
449,ADEQUATE SUPPLIES,103
450,6 FT APART,104
451,OUTDOOR DINING,104
452,INDOOR DINING,104
453,CURBSIDE PICKUP,104
454,TRAINED WORKERS,104
455,LOW DENSITY,104
456,INDOOR DINING,105
457,DISINFECTION,105
458,TRAINED WORKERS,105
459,LOW DENSITY,105
460,ADEQUATE SUPPLIES,105
461,LOW DENSITY,106
462,6 FT APART,107
463,LOW DENSITY,107
464,6 FT APART,108
465,TRAINED WORKERS,108
466,LOW DENSITY,108
467,ADEQUATE SUPPLIES,108
468,MASKS REQUIRED,109
469,6 FT APART,109
470,OUTDOOR DINING,109
471,INDOOR DINING,109
472,CURBSIDE PICKUP,109
473,TRAINED WORKERS,109
474,ADEQUATE SUPPLIES,109
475,6 FT APART,110
476,CURBSIDE PICKUP,110
477,DISINFECTION,110
478,TRAINED WORKERS,110
479,LOW DENSITY,110
480,ADEQUATE SUPPLIES,110
481,MASKS REQUIRED,111
482,INDOOR DINING,111
483,CURBSIDE PICKUP,111
484,LOW DENSITY,111
485,MASKS REQUIRED,112
486,DISINFECTION,112
487,TRAINED WORKERS,112
488,LOW DENSITY,112
489,MASKS REQUIRED,113
490,6 FT APART,113
491,CURBSIDE PICKUP,113
492,6 FT APART,114
493,TRAINED WORKERS,114
494,TRAINED WORKERS,115
495,LOW DENSITY,115
496,ADEQUATE SUPPLIES,115
497,MASKS REQUIRED,116
498,CURBSIDE PICKUP,116
499,DISINFECTION,116
500,LOW DENSITY,116
501,ADEQUATE SUPPLIES,116
502,6 FT APART,117
503,OUTDOOR DINING,117
504,INDOOR DINING,117
505,CURBSIDE PICKUP,117
506,LOW DENSITY,117
507,ADEQUATE SUPPLIES,117
508,MASKS REQUIRED,118
509,6 FT APART,118
510,OUTDOOR DINING,118
511,INDOOR DINING,118
512,TRAINED WORKERS,118
513,LOW DENSITY,118
514,MASKS REQUIRED,119
515,DISINFECTION,119
516,LOW DENSITY,119
517,ADEQUATE SUPPLIES,119
518,CURBSIDE PICKUP,120
519,6 FT APART,121
520,OUTDOOR DINING,121
521,INDOOR DINING,121
522,CURBSIDE PICKUP,121
523,DISINFECTION,121
524,TRAINED WORKERS,121
525,ADEQUATE SUPPLIES,121
526,DISINFECTION,122
527,MASKS REQUIRED,123
528,6 FT APART,123
529,OUTDOOR DINING,123
530,INDOOR DINING,123
531,DISINFECTION,123
532,TRAINED WORKERS,123
533,LOW DENSITY,123
534,CURBSIDE PICKUP,124
535,ADEQUATE SUPPLIES,124
536,OUTDOOR DINING,125
537,INDOOR DINING,125
538,CURBSIDE PICKUP,125
539,ADEQUATE SUPPLIES,125
540,CURBSIDE PICKUP,126
541,LOW DENSITY,126
542,6 FT APART,127
543,DISINFECTION,127
544,TRAINED WORKERS,127
545,LOW DENSITY,127
546,MASKS REQUIRED,128
547,6 FT APART,128
548,DISINFECTION,128
549,TRAINED WORKERS,128
550,ADEQUATE SUPPLIES,128
551,6 FT APART,129
552,MASKS REQUIRED,130
553,INDOOR DINING,130
554,CURBSIDE PICKUP,130
555,DISINFECTION,130
556,OUTDOOR DINING,131
557,INDOOR DINING,131
558,CURBSIDE PICKUP,131
559,INDOOR DINING,132
560,TRAINED WORKERS,132
561,LOW DENSITY,132
562,ADEQUATE SUPPLIES,132
563,OUTDOOR DINING,133
564,TRAINED WORKERS,133
565,LOW DENSITY,133
566,6 FT APART,134
567,CURBSIDE PICKUP,134
568,LOW DENSITY,134
569,ADEQUATE SUPPLIES,134
570,MASKS REQUIRED,135
571,OUTDOOR DINING,135
572,DISINFECTION,135
573,LOW DENSITY,135
574,ADEQUATE SUPPLIES,135
575,6 FT APART,136
576,OUTDOOR DINING,136
577,CURBSIDE PICKUP,136
578,TRAINED WORKERS,136
579,6 FT APART,137
580,INDOOR DINING,137
581,LOW DENSITY,137
582,ADEQUATE SUPPLIES,137
583,MASKS REQUIRED,138
584,OUTDOOR DINING,138
585,INDOOR DINING,138
586,CURBSIDE PICKUP,138
587,DISINFECTION,138
588,TRAINED WORKERS,138
589,ADEQUATE SUPPLIES,138
590,MASKS REQUIRED,139
591,6 FT APART,139
592,OUTDOOR DINING,139
593,CURBSIDE PICKUP,139
594,LOW DENSITY,139
595,ADEQUATE SUPPLIES,139
596,MASKS REQUIRED,140
597,6 FT APART,140
598,OUTDOOR DINING,140
599,CURBSIDE PICKUP,140
600,DISINFECTION,140
601,TRAINED WORKERS,140
602,ADEQUATE SUPPLIES,140
603,6 FT APART,141
604,INDOOR DINING,141
605,DISINFECTION,141
606,MASKS REQUIRED,142
607,6 FT APART,142
608,INDOOR DINING,142
609,DISINFECTION,142
610,TRAINED WORKERS,142
611,MASKS REQUIRED,143
612,6 FT APART,143
613,INDOOR DINING,143
614,TRAINED WORKERS,143
615,LOW DENSITY,143
616,MASKS REQUIRED,144
617,OUTDOOR DINING,144
618,DISINFECTION,144
619,ADEQUATE SUPPLIES,144
620,MASKS REQUIRED,145
621,CURBSIDE PICKUP,145
622,ADEQUATE SUPPLIES,145
623,OUTDOOR DINING,146
624,INDOOR DINING,146
625,CURBSIDE PICKUP,146
626,ADEQUATE SUPPLIES,146
627,OUTDOOR DINING,147
628,INDOOR DINING,147
629,CURBSIDE PICKUP,147
630,TRAINED WORKERS,147
631,MASKS REQUIRED,148
632,OUTDOOR DINING,148
633,INDOOR DINING,148
634,LOW DENSITY,148
635,6 FT APART,149
636,CURBSIDE PICKUP,149
637,TRAINED WORKERS,149
638,LOW DENSITY,149
639,ADEQUATE SUPPLIES,149
640,6 FT APART,150
641,OUTDOOR DINING,150
642,INDOOR DINING,150
643,DISINFECTION,150
644,TRAINED WORKERS,150
645,OUTDOOR DINING,151
646,INDOOR DINING,151
647,CURBSIDE PICKUP,151
648,OUTDOOR DINING,152
649,CURBSIDE PICKUP,152
650,TRAINED WORKERS,152
651,MASKS REQUIRED,153
652,OUTDOOR DINING,153
653,CURBSIDE PICKUP,153
654,DISINFECTION,153
655,TRAINED WORKERS,153
656,LOW DENSITY,153
657,ADEQUATE SUPPLIES,153
658,MASKS REQUIRED,154
659,6 FT APART,154
660,OUTDOOR DINING,154
661,CURBSIDE PICKUP,154
662,DISINFECTION,154
663,TRAINED WORKERS,154
664,LOW DENSITY,154
665,ADEQUATE SUPPLIES,154
666,MASKS REQUIRED,155
667,CURBSIDE PICKUP,155
668,ADEQUATE SUPPLIES,155
669,CURBSIDE PICKUP,156
670,TRAINED WORKERS,156
671,LOW DENSITY,156
672,MASKS REQUIRED,157
673,INDOOR DINING,157
674,CURBSIDE PICKUP,157
675,LOW DENSITY,157
676,MASKS REQUIRED,158
677,INDOOR DINING,158
678,DISINFECTION,158
679,TRAINED WORKERS,158
680,ADEQUATE SUPPLIES,158
681,OUTDOOR DINING,159
682,INDOOR DINING,159
683,LOW DENSITY,159
684,ADEQUATE SUPPLIES,159
685,6 FT APART,160
686,OUTDOOR DINING,160
687,INDOOR DINING,160
688,DISINFECTION,160
689,MASKS REQUIRED,161
690,OUTDOOR DINING,161
691,INDOOR DINING,161
692,CURBSIDE PICKUP,161
693,DISINFECTION,161
694,TRAINED WORKERS,161
695,LOW DENSITY,161
696,ADEQUATE SUPPLIES,161
697,6 FT APART,162
698,OUTDOOR DINING,162
699,CURBSIDE PICKUP,162
700,DISINFECTION,162
701,TRAINED WORKERS,162
702,LOW DENSITY,162
703,INDOOR DINING,163
704,CURBSIDE PICKUP,163
705,ADEQUATE SUPPLIES,163
706,MASKS REQUIRED,164
707,6 FT APART,164
708,CURBSIDE PICKUP,164
709,LOW DENSITY,164
710,6 FT APART,165
711,DISINFECTION,165
712,TRAINED WORKERS,165
713,ADEQUATE SUPPLIES,165
714,MASKS REQUIRED,166
715,DISINFECTION,166
716,LOW DENSITY,166
717,ADEQUATE SUPPLIES,166
718,6 FT APART,167
719,OUTDOOR DINING,167
720,TRAINED WORKERS,167
721,LOW DENSITY,167
722,CURBSIDE PICKUP,168
723,LOW DENSITY,168
724,MASKS REQUIRED,169
725,6 FT APART,169
726,OUTDOOR DINING,169
727,INDOOR DINING,169
728,LOW DENSITY,169
729,ADEQUATE SUPPLIES,169
730,MASKS REQUIRED,170
731,OUTDOOR DINING,170
732,DISINFECTION,170
733,LOW DENSITY,170
734,ADEQUATE SUPPLIES,170
735,MASKS REQUIRED,171
736,6 FT APART,171
737,OUTDOOR DINING,171
738,CURBSIDE PICKUP,171
739,DISINFECTION,171
740,LOW DENSITY,171
741,ADEQUATE SUPPLIES,171
742,6 FT APART,172
743,TRAINED WORKERS,172
744,MASKS REQUIRED,173
745,INDOOR DINING,173
746,TRAINED WORKERS,173
747,ADEQUATE SUPPLIES,173
748,MASKS REQUIRED,174
749,6 FT APART,174
750,INDOOR DINING,174
751,DISINFECTION,174
752,TRAINED WORKERS,174
753,MASKS REQUIRED,175
754,OUTDOOR DINING,175
755,DISINFECTION,175
756,TRAINED WORKERS,175
757,ADEQUATE SUPPLIES,175
758,MASKS REQUIRED,176
759,ADEQUATE SUPPLIES,176
760,MASKS REQUIRED,177
761,DISINFECTION,177
762,TRAINED WORKERS,177
763,LOW DENSITY,177
764,INDOOR DINING,178
765,DISINFECTION,178
766,TRAINED WORKERS,178
767,LOW DENSITY,178
768,ADEQUATE SUPPLIES,178
769,6 FT APART,179
770,OUTDOOR DINING,179
771,CURBSIDE PICKUP,179
772,DISINFECTION,179
773,LOW DENSITY,179
774,CURBSIDE PICKUP,180
775,ADEQUATE SUPPLIES,180
776,INDOOR DINING,181
777,TRAINED WORKERS,181
778,MASKS REQUIRED,182
779,6 FT APART,182
